+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=160 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=80 avail_mem=27.36 GB):  58%|█████▊    | 21/36 [00:01<00:01, 14.94it/s]Capturing batches (bs=80 avail_mem=27.36 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.74it/s]Capturing batches (bs=72 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.74it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.26it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.93it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.93it/s]
(SGLangHttpServer pid=139180, ip=10.124.45.22) Capturing batches (bs=16 avail_mem=27.32 GB):  78%|███████▊  | 28/36 [00:02<00:00, 16.44it/s]Capturing batches (bs=16 avail_mem=27.32 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.46it/s]Capturing batches (bs=12 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.46it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.72it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.21it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.21it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=80 avail_mem=27.36 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.41it/s]Capturing batches (bs=72 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.41it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.41it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.28it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.28it/s]
(SGLangHttpServer pid=139168, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  83%|████████▎ | 30/36 [00:02<00:00, 17.00it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:02<00:00, 15.74it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.68it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.68it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:02<00:00, 15.93it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.90it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.90it/s]
(SGLangHttpServer pid=139180, ip=10.124.45.22) Capturing batches (bs=8 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.46it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.46it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.21it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  75%|███████▌  | 27/36 [00:02<00:00, 17.02it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 17.02it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.16it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.16it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.16it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=40 avail_mem=27.33 GB):  78%|███████▊  | 28/36 [00:02<00:00, 17.31it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  78%|███████▊  | 28/36 [00:02<00:00, 17.31it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  78%|███████▊  | 28/36 [00:02<00:00, 17.31it/s]
(SGLangHttpServer pid=139168, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.33it/s]Capturing batches (bs=8 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.33it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.33it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.33it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:02<00:00, 16.68it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.94it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.94it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=32 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.90it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.90it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  83%|████████▎ | 30/36 [00:02<00:00, 18.13it/s]Capturing batches (bs=16 avail_mem=27.32 GB):  83%|████████▎ | 30/36 [00:02<00:00, 18.13it/s]
(SGLangHttpServer pid=139180, ip=10.124.45.22) Capturing batches (bs=4 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.79it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.79it/s]Capturing batches (bs=1 avail_mem=27.29 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.79it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=32 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 17.02it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  81%|████████  | 29/36 [00:02<00:00, 17.49it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.49it/s]Capturing batches (bs=16 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.49it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=48 avail_mem=27.34 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.88it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.88it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.88it/s]
(SGLangHttpServer pid=139180, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 13.94it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=24 avail_mem=27.32 GB):  83%|████████▎ | 30/36 [00:02<00:00, 17.82it/s]Capturing batches (bs=16 avail_mem=27.32 GB):  83%|████████▎ | 30/36 [00:02<00:00, 17.82it/s]
(SGLangHttpServer pid=139168, ip=10.124.45.22) Capturing batches (bs=2 avail_mem=27.30 GB):  97%|█████████▋| 35/36 [00:02<00:00, 17.55it/s]Capturing batches (bs=1 avail_mem=27.29 GB):  97%|█████████▋| 35/36 [00:02<00:00, 17.55it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 13.87it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=32 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 16.94it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  81%|████████  | 29/36 [00:02<00:00, 17.54it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.54it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  83%|████████▎ | 30/36 [00:02<00:00, 18.13it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=16 avail_mem=27.32 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.66it/s]Capturing batches (bs=12 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.66it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=32 avail_mem=27.33 GB):  81%|████████  | 29/36 [00:02<00:00, 17.34it/s]Capturing batches (bs=24 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.34it/s]Capturing batches (bs=16 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.34it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  83%|████████▎ | 30/36 [00:02<00:00, 17.82it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.90it/s]Capturing batches (bs=8 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.90it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.90it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=16 avail_mem=27.32 GB):  81%|████████  | 29/36 [00:02<00:00, 17.54it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=12 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.11it/s]Capturing batches (bs=8 avail_mem=27.31 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.11it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  89%|████████▉ | 32/36 [00:02<00:00, 17.11it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=8 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.66it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.66it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=16 avail_mem=27.32 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.56it/s]Capturing batches (bs=12 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.56it/s]Capturing batches (bs=8 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.56it/s] 
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=4 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.73it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.73it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=4 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.81it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.81it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=16 avail_mem=27.32 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.58it/s]Capturing batches (bs=12 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.58it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=2 avail_mem=27.30 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.90it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  97%|█████████▋| 35/36 [00:02<00:00, 18.19it/s]Capturing batches (bs=1 avail_mem=27.29 GB):  97%|█████████▋| 35/36 [00:02<00:00, 18.19it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=8 avail_mem=27.31 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.58it/s] Capturing batches (bs=4 avail_mem=27.30 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.58it/s]
(SGLangHttpServer pid=139171, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.73it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 14.17it/s]
(SGLangHttpServer pid=139177, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.81it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 18.27it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 14.29it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=4 avail_mem=27.30 GB):  86%|████████▌ | 31/36 [00:02<00:00, 16.56it/s]Capturing batches (bs=4 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.96it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.96it/s]
(SGLangHttpServer pid=139165, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 14.16it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=4 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.89it/s]Capturing batches (bs=2 avail_mem=27.30 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.89it/s]Capturing batches (bs=1 avail_mem=27.29 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.89it/s]
(SGLangHttpServer pid=139183, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.96it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 14.08it/s]
(SGLangHttpServer pid=139174, ip=10.124.45.22) Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 18.27it/s]Capturing batches (bs=1 avail_mem=27.29 GB): 100%|██████████| 36/36 [00:02<00:00, 13.49it/s]
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: get_project_by_name, err: Request failed! url: https://ml.bytedance.net/inner/GetTrackingProjectByName, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: get_project_by_name, err: Request failed! url: https://ml.bytedance.net/inner/GetTrackingProjectByName, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: create_project, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_project\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {\'Name\': \'specTool\'}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: ⭐️ View project at 
(TaskRunner pid=136247, ip=10.124.45.22) wandb: - Waiting for wandb.init()...
(TaskRunner pid=136247, ip=10.124.45.22) wandb: \ Waiting for wandb.init()...
(TaskRunner pid=136247, ip=10.124.45.22) wandb: | Waiting for wandb.init()...
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: create_run, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {'ProjectId': '', 'Name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160', 'RunId': 'run_20260607_c2de5596', 'Description': None, 'OuterType': None, 'OuterId': None, 'Tags': None, 'OuterInfo': {'is_seed': False}}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {\'ProjectId\': \'\', \'Name\': \'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs160_rollout8_step1_rolloutonly_4096_cap2_extra_20260607_174249_bs160\', \'RunId\': \'run_20260607_c2de5596\', \'Description\': None, \'OuterType\': None, \'OuterId\': None, \'Tags\': None, \'OuterInfo\': {\'is_seed\': False}}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: 🚀 View run at 
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [specTool/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=136247, ip=10.124.45.22) wandb: WARNING func: set_run_config, err: set_run_config wandb init failed, skip.../
(TaskRunner pid=136247, ip=10.124.45.22) wandb: / Waiting for wandb.init()...
(pid=141148, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=141148, ip=10.124.45.22)   warnings.warn(
(pid=141148, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=141156, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=141156, ip=10.124.45.22)   warnings.warn(
(pid=141156, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
