+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''2'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/ready_to_llm/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/state/total_wall_time ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/waiting_tool/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/waiting_tool/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_call_count/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/min ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/tool_called_ratio ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                          timing_s/agent_loop/tool_calls/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/min ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_latency_s/count ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_latency_s/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/tool_latency_s/median ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/min ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                 timing_s/gen ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                              timing_s/reward ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                       timing_s/start_profile ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                timing_s/step ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                               training/epoch ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         training/global_step ▁
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: 
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: Run summary:
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                            agent_loop/tool_call_count_dist/1 0.09961
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                            agent_loop/tool_call_count_dist/2 0.90039
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        critic/advantages/max 1.20761
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                       critic/advantages/mean -0.00032
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        critic/advantages/min -2.47487
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           critic/returns/max 1.20761
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                          critic/returns/mean -0.00032
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           critic/returns/min -2.47487
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                          critic/rewards/mean 0.05811
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                             critic/score/max 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                            critic/score/mean 0.05811
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                             critic/score/min 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                   global_seqlen/balanced_max 362346
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                   global_seqlen/balanced_min 362176
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                            global_seqlen/max 371017
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           global_seqlen/mean 362261.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                            global_seqlen/min 352737
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                    global_seqlen/minmax_diff 18280
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                num_turns/max 6
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                               num_turns/mean 5.80078
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                num_turns/min 4
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                              perf/throughput 8703.99689
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           perf/time_per_step 41.62007
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        perf/total_num_tokens 2898088
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                            prompt_length/max 366.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                           prompt_length/mean 286.25781
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                            prompt_length/min 270.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                          response_length/max 1341.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         response_length/mean 1128.82422
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                          response_length/min 581.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                              response_length_non_aborted/max 1341.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                             response_length_non_aborted/mean 1128.82422
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                              response_length_non_aborted/min 581.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                      timing_per_token_ms/adv 3e-05
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                      timing_per_token_ms/gen 0.01774
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                 timing_s/adv 0.07478
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/compute_score/max 0.47227
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/compute_score/mean 0.00944
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/compute_score/min 0.00305
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                  timing_s/agent_loop/e2e/max 40.03077
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                 timing_s/agent_loop/e2e/mean 33.06787
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                  timing_s/agent_loop/e2e/min 13.4953
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/generate_sequences/max 39.64089
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/generate_sequences/mean 32.62976
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/generate_sequences/min 13.16396
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/mock_batch_time/1536 37.48322
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/mock_batch_time/768 33.74511
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/mock_batch_time/first 14.42617
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/mock_batch_time/last 40.33716
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion 33.44358
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/num_preempted/max -1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/num_preempted/mean -1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/num_preempted/min -1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                            timing_s/agent_loop/num_turns/max 6.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                           timing_s/agent_loop/num_turns/mean 5.80078
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                            timing_s/agent_loop/num_turns/min 4.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/per_prompt_rollout/max 39.64116
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean 32.67333
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/per_prompt_rollout/min 13.18495
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_decode/max 37.41865
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/per_turn_decode/mean 11.25016
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_decode/min 0.21651
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/per_turn_tool/max 0.46134
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_tool/mean 0.02295
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/per_turn_tool/min 8e-05
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_total/max 37.41881
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/per_turn_total/mean 11.26519
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/per_turn_total/min 0.21651
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/compute_score 0.00494
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                              timing_s/agent_loop/slowest/e2e 40.03077
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:               timing_s/agent_loop/slowest/generate_sequences 39.64089
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/num_preempted -1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/slowest/prompt_length 309
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/slowest/response_length 1341
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/slowest/tool_call_count 2
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/slowest/tool_calls 0.00027
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/state/finished/max 256.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/state/finished/mean 39.29557
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:             timing_s/agent_loop/state/finished/zero_fraction 0.47139
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/llm_inflight/max 256.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/llm_inflight/mean 211.6214
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction 0.0168
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:              timing_s/agent_loop/state/ready_or_inflight/max 256.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean 211.6216
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction 0.0168
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/ready_to_llm/max 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean 0.00021
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction 0.99979
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/state/total_wall_time 40.32201
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                   timing_s/agent_loop/state/waiting_tool/max 104.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                  timing_s/agent_loop/state/waiting_tool/mean 0.28291
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction 0.95771
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/max 2
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_call_count/mean 1.90039
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_call_count/min 1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                        timing_s/agent_loop/tool_called_ratio 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/max 0.47932
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                          timing_s/agent_loop/tool_calls/mean 0.04357
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                           timing_s/agent_loop/tool_calls/min 7e-05
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count 3892.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                     timing_s/agent_loop/tool_latency_s/count 3892.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s 1.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/max 0.001
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                      timing_s/agent_loop/tool_latency_s/mean 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                    timing_s/agent_loop/tool_latency_s/median 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                       timing_s/agent_loop/tool_latency_s/min 0.0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                 timing_s/gen 41.02017
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                              timing_s/reward 4e-05
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                       timing_s/start_profile 0.00025
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                                timing_s/step 41.62007
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        timing_s/stop_profile 4e-05
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         tool_call_counts/max 2
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                        tool_call_counts/mean 1.90039
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         tool_call_counts/min 1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                               training/epoch 0
(TaskRunner pid=1867365, ip=10.124.44.153) wandb:                                         training/global_step 1
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: 
(TaskRunner pid=1867365, ip=10.124.44.153) wandb: Synced baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_maxlen4096_cap2_20260607_052720_bs256: https://wandb.ai/gxlvera-carnegie-mellon-university/specTool/runs/run_20260607_9c980dc4
