+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=96 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs96'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                 timing_s/agent_loop/e2e/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/generate_sequences/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/mock_batch_time/768 ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/mock_batch_time/first ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/last ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/num_preempted/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                           timing_s/agent_loop/num_turns/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/per_turn_decode/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_tool/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_total/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/compute_score ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              timing_s/agent_loop/slowest/e2e ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:               timing_s/agent_loop/slowest/generate_sequences ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/num_preempted ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/prompt_length ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/response_length ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/tool_call_count ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/slowest/tool_calls ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/state/finished/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/state/finished/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/finished/zero_fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/llm_inflight/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/llm_inflight/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:              timing_s/agent_loop/state/ready_or_inflight/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/ready_to_llm/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/state/total_wall_time ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/waiting_tool/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/waiting_tool/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_call_count/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_call_count/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/tool_called_ratio ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                          timing_s/agent_loop/tool_calls/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                           timing_s/agent_loop/tool_calls/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_configured_sleep_s/count ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/gt_5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb: timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1p5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_1s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_2s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_3s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:   timing_s/agent_loop/tool_configured_sleep_s/fraction/lt_5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:             timing_s/agent_loop/tool_configured_sleep_s/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:           timing_s/agent_loop/tool_configured_sleep_s/median ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:              timing_s/agent_loop/tool_configured_sleep_s/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/tool_latency_s/count ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/gt_5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:          timing_s/agent_loop/tool_latency_s/fraction/lt_1p5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_1s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_2s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_3s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:            timing_s/agent_loop/tool_latency_s/fraction/lt_5s ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/tool_latency_s/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/tool_latency_s/median ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/tool_latency_s/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                 timing_s/gen ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                              timing_s/reward ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                       timing_s/start_profile ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                timing_s/step ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        timing_s/stop_profile ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                         tool_call_counts/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        tool_call_counts/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                         tool_call_counts/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                               training/epoch ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                         training/global_step ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb: 
(TaskRunner pid=237565, ip=10.124.45.22) wandb: Run summary:
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/1 0.61979
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/2 0.26432
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/3 0.09896
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/4 0.01693
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        critic/advantages/max 1.62018
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                       critic/advantages/mean -0.01491
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        critic/advantages/min -1.62018
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/returns/max 1.62018
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          critic/returns/mean -0.01491
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/returns/min -1.62018
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/rewards/max 1.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          critic/rewards/mean 0.16927
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/rewards/min 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                             critic/score/max 1.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            critic/score/mean 0.16927
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                             critic/score/min 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_max 161736
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_min 161721
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            global_seqlen/max 176138
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           global_seqlen/mean 161731.375
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            global_seqlen/min 150008
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                    global_seqlen/minmax_diff 26130
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                num_turns/max 10
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                               num_turns/mean 5.02604
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                num_turns/min 4
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                              perf/throughput 4546.15112
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           perf/time_per_step 35.57545
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        perf/total_num_tokens 1293851
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                     prompt_length/clip_ratio 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            prompt_length/max 346.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           prompt_length/mean 283.23959
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            prompt_length/min 266.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                       response/aborted_ratio 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   response_length/clip_ratio 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          response_length/max 3210.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                         response_length/mean 1401.46228
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          response_length/min 784.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       response_length_non_aborted/clip_ratio 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              response_length_non_aborted/max 3210.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                             response_length_non_aborted/mean 1401.46228
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              response_length_non_aborted/min 784.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                      timing_per_token_ms/adv 3e-05
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                      timing_per_token_ms/gen 0.03281
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                 timing_s/adv 0.03783
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/max 0.4615
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/compute_score/mean 0.01432
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/min 0.00338
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/max 34.882
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                 timing_s/agent_loop/e2e/mean 24.60481
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                  timing_s/agent_loop/e2e/min 12.58276
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/max 34.74408
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/generate_sequences/mean 24.4516
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/generate_sequences/min 12.38923
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/mock_batch_time/768 35.06288
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/mock_batch_time/first 13.12546
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/mock_batch_time/last 35.06288
(TaskRunner pid=237565, ip=10.124.45.22) wandb:          timing_s/agent_loop/mock_batch_time/mean_completion 24.7733
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/max -1
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/num_preempted/mean -1.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/num_preempted/min -1
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/max 10.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                           timing_s/agent_loop/num_turns/mean 5.02604
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            timing_s/agent_loop/num_turns/min 4.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/max 34.76472
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/per_prompt_rollout/mean 24.46618
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/per_prompt_rollout/min 12.39526
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/max 21.92693
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                     timing_s/agent_loop/per_turn_decode/mean 9.73
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_decode/min 0.33569
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/max 0.39718
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_tool/mean 0.00967
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/per_turn_tool/min 0.0001
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/max 21.92709
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/per_turn_total/mean 9.73581
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/per_turn_total/min 0.33569
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/compute_score 0.00559
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              timing_s/agent_loop/slowest/e2e 34.882
(TaskRunner pid=237565, ip=10.124.45.22) wandb:               timing_s/agent_loop/slowest/generate_sequences 34.74408
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/num_preempted -1
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/slowest/prompt_length 281
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/response_length 3210
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/slowest/tool_call_count 4
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/slowest/tool_calls 0.02064
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/state/finished/max 96.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                      timing_s/agent_loop/state/finished/mean 26.01485
(TaskRunner pid=237565, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/finished/zero_fraction 0.41526
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/llm_inflight/max 96.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/llm_inflight/mean 69.16675
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/llm_inflight/zero_fraction 0.00771
(TaskRunner pid=237565, ip=10.124.45.22) wandb:              timing_s/agent_loop/state/ready_or_inflight/max 96.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:             timing_s/agent_loop/state/ready_or_inflight/mean 69.16684
(TaskRunner pid=237565, ip=10.124.45.22) wandb:    timing_s/agent_loop/state/ready_or_inflight/zero_fraction 0.00771
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/ready_to_llm/max 1.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/ready_to_llm/mean 8e-05
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/ready_to_llm/zero_fraction 0.99992
(TaskRunner pid=237565, ip=10.124.45.22) wandb:  timing_s/agent_loop/state/tool_waiting_with_no_llm/fraction 0.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                    timing_s/agent_loop/state/total_wall_time 35.04841
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                   timing_s/agent_loop/state/waiting_tool/max 8.0
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                  timing_s/agent_loop/state/waiting_tool/mean 0.04119
(TaskRunner pid=237565, ip=10.124.45.22) wandb:         timing_s/agent_loop/state/waiting_tool/zero_fraction 0.96829
