+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=4096, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=128 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=4096 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {\'ProjectId\': \'\', \'Name\': \'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128\', \'RunId\': \'run_20260607_c7fbba3d\', \'Description\': None, \'OuterType\': None, \'OuterId\': None, \'Tags\': None, \'OuterInfo\': {\'is_seed\': False}}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: 🚀 View run at 
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [specTool/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: WARNING func: set_run_config, err: set_run_config wandb init failed, skip.../
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: / Waiting for wandb.init()...
(pid=1717878, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717878, ip=10.124.44.153)   warnings.warn(
(pid=1717877, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717877, ip=10.124.44.153)   warnings.warn(
(pid=1717877, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717878, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717873, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717873, ip=10.124.44.153)   warnings.warn(
(pid=1717873, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717881, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717881, ip=10.124.44.153)   warnings.warn(
(pid=1717881, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717884, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717884, ip=10.124.44.153)   warnings.warn(
(pid=1717884, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717876, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717876, ip=10.124.44.153)   warnings.warn(
(pid=1717876, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717891, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717891, ip=10.124.44.153)   warnings.warn(
(pid=1717891, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=1717887, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=1717887, ip=10.124.44.153)   warnings.warn(
(pid=1717887, ip=10.124.44.153) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: Tracking run with wandb version 0.13.95
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: Run data is saved locally in /home/tiger/verl/wandb/run-20260607_045611-run_20260607_c7fbba3d
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: Run `wandb offline` to turn off syncing.
(TaskRunner pid=1711497, ip=10.124.44.153) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(WorkerDict pid=1712981, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712979, ip=10.124.44.153) After FSDP, memory allocated (GB): 3.81, memory reserved (GB): 18.74, device memory used/total (GB): 19.82/79.15
(WorkerDict pid=1712979, ip=10.124.44.153) Total steps: 1, num_warmup_steps: 0
(WorkerDict pid=1712979, ip=10.124.44.153) NCCL version 2.27.5+cuda12.9
(WorkerDict pid=1712979, ip=10.124.44.153) [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=1712979, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712979, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712983, ip=10.124.44.153) [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=1712983, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712983, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712985, ip=10.124.44.153) [Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
(WorkerDict pid=1712985, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(WorkerDict pid=1712985, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715617, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=0, node_rank=0, nnodes=1, cuda_visible_devices='0', role=null
(SGLangHttpServer pid=1715618, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=1, node_rank=0, nnodes=1, cuda_visible_devices='1', role=null
(SGLangHttpServer pid=1715631, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=5, node_rank=0, nnodes=1, cuda_visible_devices='5', role=null
(SGLangHttpServer pid=1715625, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=3, node_rank=0, nnodes=1, cuda_visible_devices='3', role=null
(SGLangHttpServer pid=1715628, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=4, node_rank=0, nnodes=1, cuda_visible_devices='4', role=null
(SGLangHttpServer pid=1715639, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=7, node_rank=0, nnodes=1, cuda_visible_devices='7', role=null
(SGLangHttpServer pid=1715621, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=2, node_rank=0, nnodes=1, cuda_visible_devices='2', role=null
(SGLangHttpServer pid=1715634, ip=10.124.44.153) SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=6, node_rank=0, nnodes=1, cuda_visible_devices='6', role=null
(SGLangHttpServer pid=1715617, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715617, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715617, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715618, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715618, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715618, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715621, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715621, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715621, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715631, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715631, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715631, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715625, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715628, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715628, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715628, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715634, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715634, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715634, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715639, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715639, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715639, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715625, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(SGLangHttpServer pid=1715625, ip=10.124.44.153) [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
(TaskRunner pid=1711497, ip=10.124.44.153) LLMServerManager: ['10.124.44.153:47643', '10.124.44.153:36607', '10.124.44.153:44513', '10.124.44.153:35089', '10.124.44.153:45867', '10.124.44.153:47409', '10.124.44.153:38143', '10.124.44.153:45715']
(TaskRunner pid=1711497, ip=10.124.44.153) Updated Prometheus configuration at /tmp/ray/session_latest/metrics/prometheus/prometheus.yml with 8 SGLANG servers
(reload_prometheus pid=1712873, ip=10.124.44.153) Reloading Prometheus on node: http://10.124.44.153:9090/-/reload
(AgentLoopWorker pid=1717878, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717877, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717881, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717873, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717884, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717876, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717887, ip=10.124.44.153) Using dataset class: RLHFDataset
(AgentLoopWorker pid=1717891, ip=10.124.44.153) Using dataset class: RLHFDataset
(TaskRunner pid=1711497, ip=10.124.44.153) Saving tensorboard log to /home/tiger/logs/tensorboard/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128.
(TaskRunner pid=1711497, ip=10.124.44.153) Checkpoint tracker file does not exist: /home/tiger/verl/checkpoints/specTool/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs128_rollout8_step1_maxlen4096_20260607_045306_bs128/latest_checkpointed_iteration.txt
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153)   warnings.warn(
(SGLangHttpServer pid=1715621, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715621, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715634, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715634, ip=10.124.44.153)   return await dependant.call(**values)
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(GlobalRequestLoadBalancer pid=1717869, ip=10.124.44.153) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(SGLangHttpServer pid=1715618, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715618, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715617, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715617, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715625, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715625, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715639, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715639, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715628, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=1715628, ip=10.124.44.153)   return await dependant.call(**values)
(SGLangHttpServer pid=1715631, ip=10.124.44.153) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
