+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: get_project_by_name, err: Request failed! url: https://ml.bytedance.net/inner/GetTrackingProjectByName, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: get_project_by_name, err: Request failed! url: https://ml.bytedance.net/inner/GetTrackingProjectByName, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: create_project, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {'Name': 'specTool'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_project\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {\'Name\': \'specTool\'}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: ⭐️ View project at 
(TaskRunner pid=284684, ip=10.124.45.22) wandb: - Waiting for wandb.init()...
(TaskRunner pid=284684, ip=10.124.45.22) wandb: \ Waiting for wandb.init()...
(TaskRunner pid=284684, ip=10.124.45.22) wandb: | Waiting for wandb.init()...
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: create_run, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {'ProjectId': '', 'Name': 'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256', 'RunId': 'run_20260608_49cdaf60', 'Description': None, 'OuterType': None, 'OuterId': None, 'Tags': None, 'OuterInfo': {'is_seed': False}}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {\'ProjectId\': \'\', \'Name\': \'baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs256\', \'RunId\': \'run_20260608_49cdaf60\', \'Description\': None, \'OuterType\': None, \'OuterId\': None, \'Tags\': None, \'OuterInfo\': {\'is_seed\': False}}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: 🚀 View run at 
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [specTool/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: set_run_config, err: set_run_config wandb init failed, skip.../
(TaskRunner pid=284684, ip=10.124.45.22) wandb: / Waiting for wandb.init()...
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290936, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290936, ip=10.124.45.22)   warnings.warn(
(pid=290933, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290933, ip=10.124.45.22)   warnings.warn(
(pid=290933, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290936, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290925, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290925, ip=10.124.45.22)   warnings.warn(
(pid=290925, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290942, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290942, ip=10.124.45.22)   warnings.warn(
(pid=290932, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290932, ip=10.124.45.22)   warnings.warn(
(pid=290932, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290942, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290946, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290946, ip=10.124.45.22)   warnings.warn(
(pid=290931, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290931, ip=10.124.45.22)   warnings.warn(
(pid=290939, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
(pid=290939, ip=10.124.45.22)   warnings.warn(
(pid=290939, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290946, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(pid=290931, ip=10.124.45.22) Modular Diffusers is currently an experimental feature under active development. The API is subject to breaking changes in future releases.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(TaskRunner pid=284684, ip=10.124.45.22) wandb: Tracking run with wandb version 0.13.95
(TaskRunner pid=284684, ip=10.124.45.22) wandb: Run data is saved locally in /home/tiger/verl/wandb/run-20260608_113123-run_20260608_49cdaf60
(TaskRunner pid=284684, ip=10.124.45.22) wandb: Run `wandb offline` to turn off syncing.
(TaskRunner pid=284684, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/logs/v1/logs_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/metrics/v1/metrics_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py:21: RuntimeWarning: The grpc package installed is at version 1.59.5, but the generated code in opentelemetry/proto/collector/trace/v1/trace_service_pb2_grpc.py depends on grpcio>=1.63.2. Please upgrade your grpc module to grpcio>=1.63.2 or downgrade your generated code using grpcio-tools<=1.59.5. This warning will become an error in 1.65.0, scheduled for release on June 25, 2024.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22)   warnings.warn(
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(GlobalRequestLoadBalancer pid=290924, ip=10.124.45.22) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(SGLangHttpServer pid=288727, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288727, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288728, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288728, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288731, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288731, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288737, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288737, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288743, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288743, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288734, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288734, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288740, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288740, ip=10.124.45.22)   return await dependant.call(**values)
(SGLangHttpServer pid=288746, ip=10.124.45.22) /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
(SGLangHttpServer pid=288746, ip=10.124.45.22)   return await dependant.call(**values)
(TaskRunner pid=284684, ip=10.124.45.22) Training Progress:   0%|          | 0/1 [00:00<?, ?it/s]
(AgentLoopWorker pid=290925, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290925, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290932, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290932, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290931, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290931, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290946, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290946, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290933, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290933, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290936, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290936, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290942, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290942, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290939, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
(AgentLoopWorker pid=290939, ip=10.124.45.22)   warnings.warn(
(AgentLoopWorker pid=290946, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(AgentLoopWorker pid=290946, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(AgentLoopWorker pid=290946, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(AgentLoopWorker pid=290946, ip=10.124.45.22)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(AgentLoopWorker pid=290931, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(AgentLoopWorker pid=290931, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(AgentLoopWorker pid=290925, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(AgentLoopWorker pid=290925, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(AgentLoopWorker pid=290932, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(AgentLoopWorker pid=290932, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
(AgentLoopWorker pid=290931, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(AgentLoopWorker pid=290931, ip=10.124.45.22)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(AgentLoopWorker pid=290925, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(AgentLoopWorker pid=290925, ip=10.124.45.22)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(AgentLoopWorker pid=290932, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
(AgentLoopWorker pid=290932, ip=10.124.45.22)   warnings.warn(f"Only CUDA support GGUF quantization currently.")
(AgentLoopWorker pid=290933, ip=10.124.45.22) /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
(AgentLoopWorker pid=290933, ip=10.124.45.22)   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
